session_id	status	genome	variant_count	annotated_count	vcf_hash	error_message	celery_task_id	queue_name	from_cache	created_at	queued_at	started_at	completed_at	expires_at
70d8b811-2134-497c-a0c5-0a4a3d0574a8	complete	hg19	5000	4669			5a62e6c8-e91b-407c-9471-e908adbb3b81	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:08+05:30	2026-04-07T15:40:21+05:30
b820b8c6-3daf-414f-b2fc-99d48c1e4d51	complete	hg19	5000	4669			9e26da4b-21df-4abe-9d93-da91eba5c6bd	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:11+05:30	2026-04-07T15:40:21+05:30
3441396f-7b2d-44bb-9117-3735f51f275f	complete	hg19	10000	9374			674be875-ba44-4816-9cc4-b5ff316a78cc	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:33+05:30	2026-04-07T15:40:21+05:30
193cfbbf-89c6-44ee-b136-024ea90d24f5	complete	hg19	10000	9374			77e6ee0e-c43a-4f9b-9d64-25c087565980	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:34+05:30	2026-04-07T15:40:21+05:30
daa3cd65-4b86-495d-bed9-ab8f2a9f79e1	complete	hg19	10000	9374			3d6713ef-0cd0-444d-9621-ce1a0ab83a6c	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:34+05:30	2026-04-07T15:40:21+05:30
3847a7cf-836c-42fa-83a0-e6309b650fe7	complete	hg19	10000	9374			5e5d954f-3d03-4bda-8fe9-9dbc0450ca80	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:37+05:30	2026-04-07T15:40:21+05:30
333d410d-3699-4fd6-b7df-3593c0c84e6c	complete	hg19	10000	9374			caa11210-5801-4500-af18-b24396319a0e	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:37+05:30	2026-04-07T15:40:21+05:30
7978c359-8766-464a-a0d2-42a4fa22c5a2	complete	hg19	10000	9374			8cf83c51-d598-4161-aec9-e86405a1b80f	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:39+05:30	2026-04-07T15:40:21+05:30
cca48239-3099-4473-b7e4-d8f694dd104e	complete	hg19	10000	9374			d8620e6f-d5ea-496f-b18d-2236826fc3b4	small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:38+05:30	2026-04-07T15:40:21+05:30
54b7e2ad-b387-416b-bb2c-5ad1a92e49c0	complete	hg19	10000	9374				small	False	2026-04-06T15:40:21+05:30		2026-04-06T15:40:21+05:30	2026-04-06T15:41:43+05:30	2026-04-07T15:40:21+05:30
68e81067-5163-4df5-8fb5-4c68eca0bc83	complete	hg19	10000	9374			6b7f752e-58e9-4886-ba52-2320ce97d752	small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:41:44+05:30	2026-04-07T15:40:22+05:30
6b1bee3b-d13a-4d0c-b9d0-bd1cfd3dbe60	complete	hg19	10000	9374			e7beba9d-f3bc-4fe5-afab-96538ceb7d9a	small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:41:48+05:30	2026-04-07T15:40:22+05:30
d0a98505-a7dd-4bc8-9e25-c923f436f930	complete	hg19	10000	9374				small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:03+05:30	2026-04-07T15:40:22+05:30
dd7746e7-da09-4da3-8ca2-eaa2485c6041	complete	hg19	10000	9374			ea878134-21ab-4359-8772-1b86996b563f	small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:07+05:30	2026-04-07T15:40:22+05:30
071ef3a0-5c03-4226-abdc-f321a8774b2c	complete	hg19	10000	9374				small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:03+05:30	2026-04-07T15:40:22+05:30
da5fe69c-3cec-4a73-b089-bef404158475	complete	hg19	10000	9374				small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:03+05:30	2026-04-07T15:40:22+05:30
51450900-170f-4e2a-b0ac-a92c14ec6edc	complete	hg19	10000	9374			870325dc-a16a-4975-a687-07df68b2be1d	small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:05+05:30	2026-04-07T15:40:22+05:30
7a183206-95b6-4fe8-ad8e-d3c385039b26	complete	hg19	20000	18678			d7280885-0d93-4c00-aa84-e17208e60702	small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:28+05:30	2026-04-07T15:40:22+05:30
a3d9ef7f-d76b-428e-9ea9-97ee9dcb15ec	complete	hg19	20000	18678			fda1bd32-9b48-4ff5-88e1-ce381774d67c	small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:30+05:30	2026-04-07T15:40:22+05:30
aab6c887-d8c2-437a-b993-61f470d7e854	complete	hg19	20000	18678				small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:31+05:30	2026-04-07T15:40:22+05:30
65c079a8-b642-43fb-b37a-c284ac077b1f	complete	hg19	20000	18678			5137ba48-b2ec-4a1e-a3a7-354dc2a2f37a	small	False	2026-04-06T15:40:22+05:30		2026-04-06T15:40:22+05:30	2026-04-06T15:42:35+05:30	2026-04-07T15:40:22+05:30
8a9ff43c-3f03-47a9-8f43-385769e6902b	complete	hg19	20000	18678				small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:42:35+05:30	2026-04-07T15:40:23+05:30
c8187c54-f931-42a4-ad6b-0c504211729c	complete	hg19	20000	18678			4febf2d7-36c1-4ce8-93fb-e78b7a494be2	small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:42:45+05:30	2026-04-07T15:40:23+05:30
3fadb355-b206-410e-acd1-acfe9bcefd39	complete	hg19	20000	18678			9be691ae-c6d6-4b6a-8273-01c9ea386a72	small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:42:45+05:30	2026-04-07T15:40:23+05:30
a09eb6f8-c93c-4203-8ed3-4bcad7989ef1	complete	hg19	20000	18678			77f20f40-8e4e-4af4-8ab3-9d832958f399	small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:42:45+05:30	2026-04-07T15:40:23+05:30
fc7191b1-cdbd-4c21-b820-0e6448743ddf	complete	hg19	20000	18678			83d59cd9-4808-48fa-bdb7-6244861e4060	small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:42:51+05:30	2026-04-07T15:40:23+05:30
7238f58e-e621-4d20-9883-9b1fc08b744f	complete	hg19	20000	18678			958b0a22-c4d1-4b0c-9f83-a17d39452459	small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:42:49+05:30	2026-04-07T15:40:23+05:30
b7cd6619-2885-442c-a0a5-429d848059f5	complete	hg19	20000	18678				small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:43:06+05:30	2026-04-07T15:40:23+05:30
c2250593-79c7-41ea-8344-116c1d5ded8b	complete	hg19	20000	18678			94cefbf6-2e46-4e00-8073-16da9f67fe0f	small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:43:17+05:30	2026-04-07T15:40:23+05:30
a0422c30-e032-45b2-ae24-ae3b4beadaee	complete	hg19	20000	18678			4db4b247-c811-43e7-8d8d-3aefae77800e	small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:43:08+05:30	2026-04-07T15:40:23+05:30
6e363627-c0bb-4f03-bc93-6f0fad0c03cb	complete	hg19	20000	18678				small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:23+05:30	2026-04-06T15:43:14+05:30	2026-04-07T15:40:23+05:30
9c66feea-aace-4723-a5eb-6de2520de4ee	complete	hg19	20000	18678				small	False	2026-04-06T15:40:23+05:30		2026-04-06T15:40:24+05:30	2026-04-06T15:43:22+05:30	2026-04-07T15:40:23+05:30
b2ca8c71-b166-493a-a63e-c2172c69b75d	complete	hg19	50000	46595			f856ded5-7747-41e7-a2f9-39218a9f005f	small	False	2026-04-06T15:40:24+05:30		2026-04-06T15:40:24+05:30	2026-04-06T15:44:50+05:30	2026-04-07T15:40:24+05:30
2e4ef005-cc5c-478e-ac83-17d3956a5128	complete	hg19	50000	46595			57197760-454f-459d-99d0-3f2a80388f06	small	False	2026-04-06T15:40:24+05:30		2026-04-06T15:40:24+05:30	2026-04-06T15:44:53+05:30	2026-04-07T15:40:24+05:30
f28215f7-dbe3-4a34-8c9a-abf7697f5847	complete	hg19	50000	46595			46416cfc-1798-40ab-8dab-bda223290abf	small	False	2026-04-06T15:40:24+05:30		2026-04-06T15:40:24+05:30	2026-04-06T15:44:35+05:30	2026-04-07T15:40:24+05:30
6bd7b2f3-8657-4fb4-a4b0-303229521d87	complete	hg19	50000	46595			ba8e55d2-46f6-49ef-baf2-921de31db88c	small	False	2026-04-06T15:40:24+05:30		2026-04-06T15:40:24+05:30	2026-04-06T15:44:48+05:30	2026-04-07T15:40:24+05:30
d45c8f3c-c0fe-4539-899e-61e98e99a24d	complete	hg19	50000	46595				small	False	2026-04-06T15:40:24+05:30		2026-04-06T15:40:24+05:30	2026-04-06T15:44:44+05:30	2026-04-07T15:40:24+05:30
aad52935-1587-405c-819e-c4a13f9a52c2	complete	hg19	50000	46595			9409e850-5fe8-4722-86f1-163806c1af15	small	False	2026-04-06T15:40:24+05:30		2026-04-06T15:40:24+05:30	2026-04-06T15:44:49+05:30	2026-04-07T15:40:24+05:30
7016199f-4f1d-47cf-abe8-8f96e13eea12	complete	hg19	50000	46595				small	False	2026-04-06T15:40:25+05:30		2026-04-06T15:40:25+05:30	2026-04-06T15:44:52+05:30	2026-04-07T15:40:25+05:30
873daee5-59fd-47f3-a6c8-edeb51346b2e	complete	hg19	50000	46595				small	False	2026-04-06T15:40:25+05:30		2026-04-06T15:40:25+05:30	2026-04-06T15:45:01+05:30	2026-04-07T15:40:25+05:30
916d9af3-9593-4ca3-915f-29ed2cffff94	complete	hg19	50000	46595			2574b6ed-5f64-42f6-990c-4e454af0337f	small	False	2026-04-06T15:40:25+05:30		2026-04-06T15:40:25+05:30	2026-04-06T15:44:58+05:30	2026-04-07T15:40:25+05:30
8aa7e88d-9399-4361-b249-96b3db20840b	complete	hg19	50000	46595			62f9b2c6-e997-4119-8b68-f85d90e84e54	small	False	2026-04-06T15:40:25+05:30		2026-04-06T15:40:25+05:30	2026-04-06T15:45:07+05:30	2026-04-07T15:40:25+05:30
2aa9f13b-f7f9-482c-a5a5-b6c5601e874b	complete	hg19	50000	46595			b93041bb-2f61-451b-824f-06379dd61f53	small	False	2026-04-06T15:40:25+05:30		2026-04-06T15:40:25+05:30	2026-04-06T15:45:59+05:30	2026-04-07T15:40:25+05:30
31ae6866-3ec7-4a56-a1ba-e4b7794e3f11	complete	hg19	50000	46595			eac3b31e-6d3a-4e17-a68d-bbc1af268e7b	small	False	2026-04-06T15:40:26+05:30		2026-04-06T15:40:26+05:30	2026-04-06T15:46:07+05:30	2026-04-07T15:40:26+05:30
8411d473-4d55-4ee1-8ace-a840c45ed169	complete	hg19	50000	46595			3ccfcad3-af88-4686-a54e-e0230dc51462	small	False	2026-04-06T15:40:26+05:30		2026-04-06T15:40:26+05:30	2026-04-06T15:46:08+05:30	2026-04-07T15:40:26+05:30
a2ddd407-ac2c-49a6-b822-7c94740d1bf0	complete	hg19	50000	46595				small	False	2026-04-06T15:40:26+05:30		2026-04-06T15:40:26+05:30	2026-04-06T15:46:08+05:30	2026-04-07T15:40:26+05:30
d7b11d9d-c5fc-4dc4-82f1-f0aae20d2c62	complete	hg19	50000	46595			6b64308a-fead-4d43-ad68-0242b7bd8b51	small	False	2026-04-06T15:40:26+05:30		2026-04-06T15:40:26+05:30	2026-04-06T15:46:11+05:30	2026-04-07T15:40:26+05:30
8347f9ea-4a71-485d-8a29-5864cc13ec29	complete	hg19	75000	69875			0873a753-3117-4327-b0b1-130b30ff9c16	large	False	2026-04-06T15:40:26+05:30		2026-04-06T15:40:26+05:30	2026-04-06T15:42:15+05:30	2026-04-07T15:40:26+05:30
d706588b-a583-434d-96b0-1015d81fe34f	complete	hg19	75000	69875				large	False	2026-04-06T15:40:27+05:30		2026-04-06T15:40:27+05:30	2026-04-06T15:42:01+05:30	2026-04-07T15:40:27+05:30
7a9c9104-1bcc-49ad-8e30-fe1fd1b8eecd	complete	hg19	75000	69875				large	False	2026-04-06T15:40:27+05:30		2026-04-06T15:40:27+05:30	2026-04-06T15:42:10+05:30	2026-04-07T15:40:27+05:30
4aa88942-cfb7-42fb-a56a-733397f0a220	complete	hg19	75000	69875			1bb88ecf-d05a-48c7-94dd-412828b51169	large	False	2026-04-06T15:40:27+05:30		2026-04-06T15:40:27+05:30	2026-04-06T15:42:09+05:30	2026-04-07T15:40:27+05:30
87dabc9c-ea4e-4913-8235-3556daad7d7f	complete	hg19	75000	69875			92f7c0bb-7f40-400e-b1f7-99ff21ce96ac	large	False	2026-04-06T15:40:27+05:30		2026-04-06T15:40:27+05:30	2026-04-06T15:42:06+05:30	2026-04-07T15:40:27+05:30
4832d648-9b86-4a96-8fb6-ddf8e177aa71	complete	hg19	75000	69875			c309d226-04f7-4129-8b56-7f8be699a741	large	False	2026-04-06T15:40:28+05:30		2026-04-06T15:40:28+05:30	2026-04-06T15:42:44+05:30	2026-04-07T15:40:28+05:30
8168cd4b-7520-4f44-a993-7894dce385db	complete	hg19	75000	69875			ba90665b-deaf-4fd7-9776-3eb81572033f	large	False	2026-04-06T15:40:28+05:30		2026-04-06T15:40:28+05:30	2026-04-06T15:42:45+05:30	2026-04-07T15:40:28+05:30
7ad3faef-c38d-435b-abf2-a718cbc127f3	complete	hg19	75000	69875			a9883c4c-c4b9-4b5c-9b19-3fa66d03e909	large	False	2026-04-06T15:40:28+05:30		2026-04-06T15:40:28+05:30	2026-04-06T15:42:46+05:30	2026-04-07T15:40:28+05:30
e37ccd6d-1bc4-4451-ac44-da43a726d07c	complete	hg19	75000	69875			0bf55ce4-eed3-4a9a-b37c-7512ccb5a4d2	large	False	2026-04-06T15:40:28+05:30		2026-04-06T15:40:28+05:30	2026-04-06T15:43:23+05:30	2026-04-07T15:40:28+05:30
825aa250-a875-448b-9497-92a0165cada8	complete	hg19	75000	69875			1edea78d-5e2c-44be-82b5-916708586954	large	False	2026-04-06T15:40:29+05:30		2026-04-06T15:40:29+05:30	2026-04-06T15:43:44+05:30	2026-04-07T15:40:29+05:30
8ca6e115-480f-44f1-ba47-4c24d8f5e5dd	complete	hg19	75000	69875			82aac9fe-5a6b-4c39-9469-ab4b9bf3e883	large	False	2026-04-06T15:40:29+05:30		2026-04-06T15:40:29+05:30	2026-04-06T15:43:48+05:30	2026-04-07T15:40:29+05:30
e2ae103a-5350-4f31-ba1d-e7d4995c1d4a	complete	hg19	75000	69875			2ab2ea55-3be1-4d0e-bc72-4e3bbfc47567	large	False	2026-04-06T15:40:29+05:30		2026-04-06T15:40:29+05:30	2026-04-06T15:44:02+05:30	2026-04-07T15:40:29+05:30
1a8d4c86-bbb2-4a5b-b280-c45aa2cf4c82	complete	hg19	75000	69875			23565fe2-c646-4050-9d56-1525cf5fa07f	large	False	2026-04-06T15:40:29+05:30		2026-04-06T15:40:29+05:30	2026-04-06T15:44:19+05:30	2026-04-07T15:40:29+05:30
63963eaf-a86f-457c-bd7e-30b0b0cbb66b	complete	hg19	75000	69875			2df76987-542b-4cb4-bd65-2f048140f042	large	False	2026-04-06T15:40:30+05:30		2026-04-06T15:40:30+05:30	2026-04-06T15:44:33+05:30	2026-04-07T15:40:30+05:30
ed61167c-2d40-4de4-9e28-7c2ac2b11e80	complete	hg19	75000	69875			2cd6feb5-2e00-44eb-b950-f912ce6fda9f	large	False	2026-04-06T15:40:30+05:30		2026-04-06T15:40:30+05:30	2026-04-06T15:44:48+05:30	2026-04-07T15:40:30+05:30
45fd2f8a-bc52-43b4-a546-074bdde2a386	complete	hg19	100000	93267				large	False	2026-04-06T15:40:30+05:30		2026-04-06T15:40:30+05:30	2026-04-06T15:45:22+05:30	2026-04-07T15:40:30+05:30
8e8ec32f-5485-46b6-9b95-1dabffbd042e	complete	hg19	100000	93267			140caacb-e6c9-4f52-99a2-cfcb59fbc87f	large	False	2026-04-06T15:40:30+05:30		2026-04-06T15:40:30+05:30	2026-04-06T15:45:27+05:30	2026-04-07T15:40:30+05:30
6d58c70b-ce09-4516-bc84-ca792fec05b5	complete	hg19	100000	93267			5176df4e-f1bd-4c1d-84d3-9d49fcb9fd25	large	False	2026-04-06T15:40:31+05:30		2026-04-06T15:40:31+05:30	2026-04-06T15:45:25+05:30	2026-04-07T15:40:31+05:30
629aa0dd-fcb7-4539-a925-f85397c00f78	complete	hg19	100000	93267			7357f517-6f09-448a-9cd7-805e96fa7215	large	False	2026-04-06T15:40:31+05:30		2026-04-06T15:40:31+05:30	2026-04-06T15:45:38+05:30	2026-04-07T15:40:31+05:30
fb55d374-7553-4c21-bace-c6718e9c3b3d	complete	hg19	100000	93267			9039a970-8e76-4e1b-b0bd-68c51715abd9	large	False	2026-04-06T15:40:31+05:30		2026-04-06T15:40:31+05:30	2026-04-06T15:46:03+05:30	2026-04-07T15:40:31+05:30
4bed1536-7d17-4cc9-84aa-9ced04c85cb9	complete	hg19	100000	93267				large	False	2026-04-06T15:40:32+05:30		2026-04-06T15:40:32+05:30	2026-04-06T15:46:26+05:30	2026-04-07T15:40:32+05:30
c3dfce50-0ef0-4869-b49b-089fdfeed764	complete	hg19	100000	93267			47de1749-0d27-4da8-af91-e7e341bbcad9	large	False	2026-04-06T15:40:32+05:30		2026-04-06T15:40:32+05:30	2026-04-06T15:46:29+05:30	2026-04-07T15:40:32+05:30
28672e42-591c-4e0b-ad83-f3ddc6d319ac	complete	hg19	100000	93267				large	False	2026-04-06T15:40:32+05:30		2026-04-06T15:40:32+05:30	2026-04-06T15:46:36+05:30	2026-04-07T15:40:32+05:30
d474bd24-757c-43e3-afeb-00663cc21b08	complete	hg19	100000	93267			f967feb5-b471-4494-8507-a435677e4d85	large	False	2026-04-06T15:40:32+05:30		2026-04-06T15:40:32+05:30	2026-04-06T15:46:40+05:30	2026-04-07T15:40:32+05:30
fe0fdc31-069f-4e26-8147-90a48bf9ae8e	complete	hg19	100000	93267			faec4c12-3085-414c-abc4-d16d4f3541b8	large	False	2026-04-06T15:40:33+05:30		2026-04-06T15:40:33+05:30	2026-04-06T15:46:57+05:30	2026-04-07T15:40:33+05:30
58e0c89c-bdf4-489f-896f-4cded46e0041	complete	hg19	100000	93267			cb8a2cac-1443-406c-b4fe-c1be1215c96c	large	False	2026-04-06T15:40:33+05:30		2026-04-06T15:40:33+05:30	2026-04-06T15:47:23+05:30	2026-04-07T15:40:33+05:30
f5925ef1-267e-4ef5-a684-bb9a9e77fbc8	complete	hg19	100000	93267			79489b72-62f1-44de-b5af-795e49ea9438	large	False	2026-04-06T15:40:33+05:30		2026-04-06T15:40:33+05:30	2026-04-06T15:47:26+05:30	2026-04-07T15:40:33+05:30
93e46ba4-31ef-4c32-8ff7-41d8c836aa89	complete	hg19	100000	93267			98ce8cb9-ac55-483f-92a0-74ffdc7de69b	large	False	2026-04-06T15:40:34+05:30		2026-04-06T15:40:34+05:30	2026-04-06T15:47:28+05:30	2026-04-07T15:40:34+05:30
d5126e9c-83c1-47c7-8ed7-71f595ca09a9	complete	hg19	100000	93267			3b635073-b24f-4f8a-8eee-ea36f910854d	large	False	2026-04-06T15:40:34+05:30		2026-04-06T15:40:34+05:30	2026-04-06T15:47:34+05:30	2026-04-07T15:40:34+05:30
c04fec50-5d3f-466f-8662-1a0444b9609d	complete	hg19	100000	93267			c399210b-411c-4e72-9146-badeedd5d6a6	large	False	2026-04-06T15:40:34+05:30		2026-04-06T15:40:34+05:30	2026-04-06T15:47:51+05:30	2026-04-07T15:40:34+05:30
c80c6840-3e9b-4053-a3a6-e7761c4c59ab	complete	hg19	150000	139703				large	False	2026-04-06T15:40:35+05:30		2026-04-06T15:40:35+05:30	2026-04-06T15:48:25+05:30	2026-04-07T15:40:35+05:30
8bfeee7c-a3f8-4cc2-8604-9953e2a8ea18	complete	hg19	150000	139703			c4a0e523-ef90-4d88-9c94-a4e70364cec7	large	False	2026-04-06T15:40:35+05:30		2026-04-06T15:40:35+05:30	2026-04-06T15:48:30+05:30	2026-04-07T15:40:35+05:30
1fd780b6-07ce-436a-9f95-532ef2c8a1c6	complete	hg19	150000	139703				large	False	2026-04-06T15:40:35+05:30		2026-04-06T15:40:36+05:30	2026-04-06T15:48:31+05:30	2026-04-07T15:40:35+05:30
1a85bec0-a508-4aad-a047-f91ced954c2e	complete	hg19	150000	139703				large	False	2026-04-06T15:40:36+05:30		2026-04-06T15:40:36+05:30	2026-04-06T15:49:05+05:30	2026-04-07T15:40:36+05:30
6229dd2a-927d-4f4b-bee3-c3b120ab6a97	complete	hg19	150000	139703			59e86089-9683-4ef0-ae5b-024b83c87433	large	False	2026-04-06T15:40:36+05:30		2026-04-06T15:40:36+05:30	2026-04-06T15:49:13+05:30	2026-04-07T15:40:36+05:30
5c96a037-3df6-42c9-8a60-620ef108b3fe	complete	hg19	150000	139703			b65bd93d-6a01-4b52-bfec-ecd1ee35b2e6	large	False	2026-04-06T15:40:37+05:30		2026-04-06T15:40:37+05:30	2026-04-06T15:49:21+05:30	2026-04-07T15:40:37+05:30
fadf0351-19bd-4cf7-a025-8afc7e696c25	complete	hg19	150000	139703			967735fe-853a-456f-8ae2-845ab3ccb0bf	large	False	2026-04-06T15:40:37+05:30		2026-04-06T15:40:37+05:30	2026-04-06T15:49:43+05:30	2026-04-07T15:40:37+05:30
ebcf736b-ffff-432c-867e-e7aa9f6516b4	complete	hg19	150000	139703				large	False	2026-04-06T15:40:38+05:30		2026-04-06T15:40:38+05:30	2026-04-06T15:50:04+05:30	2026-04-07T15:40:38+05:30
7ae5af79-1449-47f2-8364-e1a8d219d644	complete	hg19	150000	139703				large	False	2026-04-06T15:40:38+05:30		2026-04-06T15:40:38+05:30	2026-04-06T15:50:09+05:30	2026-04-07T15:40:38+05:30
86535937-e9af-4350-b038-868da90c2ee6	complete	hg19	150000	139703				large	False	2026-04-06T15:40:38+05:30		2026-04-06T15:40:39+05:30	2026-04-06T15:50:26+05:30	2026-04-07T15:40:38+05:30
e5ddf23a-9d05-42d5-b441-7aafe9b83bf9	complete	hg19	150000	139703			9a52cb9b-a685-4352-95c9-8e1b8a80079f	large	False	2026-04-06T15:40:39+05:30		2026-04-06T15:40:39+05:30	2026-04-06T15:50:50+05:30	2026-04-07T15:40:39+05:30
7b4b6bca-0683-49b8-9d5b-ecd7f69bf80c	complete	hg19	150000	139703			8e6b1a64-afe5-425e-a946-a6de2dc7dbd8	large	False	2026-04-06T15:40:39+05:30		2026-04-06T15:40:39+05:30	2026-04-06T15:50:59+05:30	2026-04-07T15:40:39+05:30
7fe87fb6-a6c6-48ea-97b7-bec61eb2b576	complete	hg19	150000	139703			650a39d9-9b34-400c-b9cd-3099c620e476	large	False	2026-04-06T15:40:40+05:30		2026-04-06T15:40:40+05:30	2026-04-06T15:51:12+05:30	2026-04-07T15:40:40+05:30
34902078-3738-470f-b3c0-6d599b75919e	complete	hg19	150000	139703				large	False	2026-04-06T15:40:40+05:30		2026-04-06T15:40:40+05:30	2026-04-06T15:51:30+05:30	2026-04-07T15:40:40+05:30
d9d1e57c-4f66-434b-a00c-4cf57218315b	complete	hg19	150000	139703			89cace7e-b1cf-4193-91aa-62275de4dbd5	large	False	2026-04-06T15:40:41+05:30		2026-04-06T15:40:41+05:30	2026-04-06T15:51:46+05:30	2026-04-07T15:40:41+05:30
feb06121-5856-465f-8286-861f2b653ae4	complete	hg19	200000	186352			bb354fc6-3e8b-4052-8d4f-380e6b14c596	large	False	2026-04-06T15:40:41+05:30		2026-04-06T15:40:41+05:30	2026-04-06T15:52:06+05:30	2026-04-07T15:40:41+05:30
e3bc0c65-4f80-4479-8423-3abfe779dfe7	complete	hg19	200000	186352			7e482e29-dbf1-4c2e-be71-2465090aeeba	large	False	2026-04-06T15:40:42+05:30		2026-04-06T15:40:42+05:30	2026-04-06T15:52:22+05:30	2026-04-07T15:40:42+05:30
9ae9914a-dcf7-4993-9f6d-44060cb6b02d	complete	hg19	200000	186352			3977480d-7963-4ac8-b15d-8aa60a95fd6d	large	False	2026-04-06T15:40:42+05:30		2026-04-06T15:40:42+05:30	2026-04-06T15:52:51+05:30	2026-04-07T15:40:42+05:30
75beff25-5156-4331-80c6-a2bdb7729a44	complete	hg19	200000	186352			bb6be8c8-4188-4ec6-b569-fc14b1d0c137	large	False	2026-04-06T15:40:43+05:30		2026-04-06T15:40:43+05:30	2026-04-06T15:53:03+05:30	2026-04-07T15:40:43+05:30
bd2fe83f-1ddd-419f-9975-2ec6ddff6b1c	complete	hg19	200000	186352			09fbcfe8-17d9-468d-971f-4c110f048e8b	large	False	2026-04-06T15:40:43+05:30		2026-04-06T15:40:43+05:30	2026-04-06T15:53:27+05:30	2026-04-07T15:40:43+05:30
f538a729-acc2-4acc-a039-1c2ac349f42d	complete	hg19	200000	186352			d1d710fd-5316-4740-a50f-f22b212a2f40	large	False	2026-04-06T15:40:44+05:30		2026-04-06T15:40:44+05:30	2026-04-06T15:53:51+05:30	2026-04-07T15:40:44+05:30
7624ccdb-006e-4e75-8b91-5c7a13ef9bad	processing	hg19	200000	0				large	False	2026-04-06T15:40:44+05:30		2026-04-06T15:40:44+05:30		2026-04-07T15:40:44+05:30
a4c5d95e-edd1-484c-82c1-ed7cb4a9bae7	processing	hg19	200000	0			a001c1e5-dbce-425b-8a56-d44f97663633	large	False	2026-04-06T15:40:45+05:30		2026-04-06T15:40:45+05:30		2026-04-07T15:40:45+05:30
8a7212ab-3066-4cc3-a72d-054cae510bcc	processing	hg19	200000	0			b8853b22-2ac2-4972-a3a6-3a8be897e791	large	False	2026-04-06T15:40:45+05:30		2026-04-06T15:40:45+05:30		2026-04-07T15:40:45+05:30
6c5647f6-351d-40c7-8bfd-9245fd65e01f	processing	hg19	200000	0			e1208136-a4f5-4e72-b6f5-388876406fc2	large	False	2026-04-06T15:40:46+05:30		2026-04-06T15:40:46+05:30		2026-04-07T15:40:46+05:30
209a929c-7388-4777-a01c-9f94e0c93f8a	processing	hg19	200000	0			75619fe1-ac4d-40e7-932d-e511076b0807	large	False	2026-04-06T15:40:46+05:30		2026-04-06T15:40:46+05:30		2026-04-07T15:40:46+05:30
43c3f2ef-9bd9-4097-ba63-a3f3abb6e6db	processing	hg19	200000	0			0cfb7839-25a8-41bf-af52-48d149dd742a	large	False	2026-04-06T15:40:47+05:30		2026-04-06T15:40:47+05:30		2026-04-07T15:40:47+05:30
cc69d886-6d6e-4f71-b472-15868fd1c1e8	processing	hg19	200000	0			7b575008-3acb-4ccc-a5f5-7f3a6ea9f014	large	False	2026-04-06T15:40:47+05:30		2026-04-06T15:40:48+05:30		2026-04-07T15:40:47+05:30
